0,"Fridge is OK, if a bit small in the fridge section, but the thing that really irks me is that it doesn't filter out smells like my previous cheap and really old fridge did.So put some spagbol w/ garlic covered in it, and the next day the whole fridge smells of it. Why doesn't it have a deoderizer like my 10yo Samsung does?Doesn't even have to be anything particularly smelly, the fridge seems to amplify all smells."
105,"In the last 10 - 20 years Korean goods improved so much that now they're first point of consideration for many. I can't call myself loyal to any brand, but most of the time would give Samsung and LG priority when considering appliances as it is hard to beat their value for money.We were looking for medium size fridge for small family (3 people). And it was hard to pass LG GB-W450UPLX for value for money and energy efficiency, and perhaps some aspects of warranty. The price was right. We ordered one.It arrived in time and we were all excited. That was short-lived. Next day my wife pointed out that all vegetables in crisper frozen and need to be disposed. That's around $40 of produce. I jumped on LG website to call service department, but there is troubleshooting logic you need to go thru before you can log a call. Fair enough. The procedure recommended to increase temperature in the fridge. Lovely, this model has beautiful, shiny electronic temperature and other functions panel at the front and I flipped fridge temperature from +3 to +4C. On the weekend we did all our weekly shopping again and on Monday my wife tells me that all vegetables are frozen and she had to dispose them. Going thru LG guide again, increasing temperature by 1C to 5C. Well, after a month of LG recommended troubleshooting, approx $200 to $300 worth of lost food I reached maximum configurable temperature in the fridge: +7C. Nah, everything still freezes. By now LG site let me proceed thru and register alleged fault. Week later, on Saturday I got a call from someone whose English wasn't that easy to understand and was ""not friendly"" in general claimed that they're from LG and asked me all questions that I've already provided while logging call on LG site and said that someone will arrange an inspection within a week. Within a week LG tech came in, literally pulled the whole fridge apart and said that there is a part that is broken, was never working and he need to order one. I suggested that I waited long enough and lost enough money to actually get a new fridge as the one I got is DOA. He said that he is only a tech and I need to contact LG. Mind you, it is not that easy. After I had enough I contacted Appliances Online - the place I bought fridge from, told them the story and asked for replacement. Well, that was another rocky road as LG would not talk to them as well.After 3 months of losses and numerous amounts of communications Appliances Online took ownership of situation and credited the purchase. Big thumbs up to Stuart from AO!I know, we should not judge an appliance by single fault... However, I did not expect LG to be that bad in honouring something that is basic of consumer rights in Australia.My review score based not only what I think about this particular fridge model which may not deserve that poor rating, but LG as corporation that is ultimately responsible for their products.Based on my experience with LG I will think twice next time before considering their product. Funny I say that, because Samsung which was in my eyes not that different from LG has awesome support (from personal experience). We ended up buying similar looking Samsung fridge from the Appliances online and happy so far."
106,"We needed to replace our reliable old Samsung 488 litre due to broken shelves. Not many current model fridges would fit in our kitchen's fridge cavity without protruding excessively into the room. This was one of the shallowest we could find, but had 38 litres less volume. Our big concern was, would we still be able to fit as much into it?"
107,"Well, we can fit more! The interior storage is very smartly designed and maximises use of the available interior volume.The freezer bins store pretty much every thing we need, and a little bit more. Ideal for a family up to 4 people.The fridge is quite, access is excellent, temperature control is easy to use, stainless steel doors do not mark. Ours does not have the water dispenser."
108,"In my experience this fridge seems like a worthy investment, each compartment is equally temperature controlled and it is a quiet fridge. Personally I have had to unplug this fridge multiple days in a row, and thankfully this fridge has not short circuited or been damaged in any way, which I think shows the quality of this appliance. It is not the easiest thing to clean inside, however I don't believe it effects fridge value too much."
109,"Good for household purposes. Time to cold stuffs on each compartment varies moving on from place of A/c units.It does not generate noise in closed condition .Cleaning each compartments is in midst of difficulty.It can have flexible shelves to accommodate different size of fridgable items.Upon leakage,it may harm to health."
110,"We have had this fridge for six months. We have noticed a reduction of the energy bill.The reason we purchased this fridge is because of the warranty and the energy usage.The fridge is run on eco mode, very quiet, very sleek, and doesn't show up finger prints.We purchased this on appliance online via eBay. Wait for 10% off on ebay to purchase to save some coin."
111,This fridge is excellent and looks very stylish.  I am able to adjust the temperatures of the freezer to freeze things really quickly.  It beeps at you if you leave it open so there is no threat of leaving the doors open.  Very quite operation and comes with a 10year inverter warranty.
112,"We bought this fridge a few months ago and have had no problems with it. It has a sleek design, good energy rating, and the retractable drawer is really handy when we need to store taller items upright (like a tall cake). It maintains a consistent and good temperature in every compartment and is exceptionally quiet. We've enjoyed the little touches, like having the temperature bar across the top when you open the fridge. We've only had to clean it properly once when there was a liquid spill which was a little difficult since liquid gets everywhere but for daily cleaning it's pretty simple."
113,"This fridge is so quiet, and I love the freezer at the bottom. It's easy to clean, and has maintained a good temperature. Very happy and would buy another LG fridge anytime. I particularly like how it has a clean clear outside but the great temperature panel inside the top of the fridge when it's opened."
114,"I like this fridge. Looks great, nice and sleek, energy efficient and it's easy to manipulate the insides to suit big or little things. The freezer freezes and the fridge fridges. I am happy with it and so is my house mate. One day I will have to move and it will be heavy, but for now it's in a good spot"
115,have had this fridge just over a year now and couldn't be happier with it. temperature is very consistent and I have kept it at the factory setting. there is a digital display of temperature when you open the door. The fridge is very quiet and very easy to clean inside and out. just wipe over with a dishcloth. I like the freezer on the lower half and it holds quite a lot. highly recommend this fridge.
116,This fridge is great such a big fridge kids got plenty of cold water plenty of ice for my drink and great on power these lg you can’t go past them value for money u got so much frezza space you won’t believe the room to u own one it’s a must
117,Very Nive Fridge. Really pleased with every thing so far. Love having the freezer at the bottom lots of space in fridge.Very easy to clean Quiet most of the time makes a little noise sometimes but nothing annoying. Keeps everything so much cooler than my old fridge. Recommended to buy.
118,"This the ideal fridge for a small family,good size fridge space and excellent lighting.It maintains a perfect temperature and so quite you can not hear it going.The freezer is on the bottom which doesn’t pose a problem,it has 3 drawers which are a good size and a compartment for ice cubes"
119,"What a great purchase, was worth every penny. Very inexpensive fridge that has served our family of 4 well. We have not experienced any seal problems, or any problems in relation to maintenance, noisiness and is fairly easy to clean. We had purchased the platinum model and see ourselves purchasing an LG fridge in the future."
120,We did a lot of research before buying this fridge and it paid off! It fits everything. The temperature is consistent. The freezer never freezes over. It’s attractive. You can take out the shelves to wash them. I almost never smell anything.  There is loads of space on the shelves. Wipes clean easily. It’s very quiet.
121,Room for improvement:The vegetable drawer is too small for us. But that’s pretty much it! We’ve had it for over a year now and have had zero problems with it. Would buy again!
122,Very easy to use and very quiet at night can hardly hear any sounds at night. Very useful as well not only can you place a lot of food in the fridge. The sections on the fridge are helpful in dividing the different types of food and stores frozen products very well.
123,Brilliant piece of electronic. It’s just so simple and easy to use apart from how efficient and reliable it is. Simply the best refrigerator on the market. The color and size are just perfect. They go hand in hand and it just feels so satisfying. Never faced any problem with the refrigerator till date.
124,Am very much happy with this model of fridge where it has ample space for the freezer items and also for the bottles.It also gives an option of quick freeze and chill where its very convenient also we cna change the shelves as per requirements and its perfect for my family.
125,I'm mostly happy with this fridge. It is easy to keep clean. It has a nice layout in both the fridge and freezer section. It is a good size and shape. My only complaint is the vegetables in the crisper get frozen. I don't know if it's because that bit is right next to the freezer and so it's too cold? So I've switched and I now use the vege crisper to store drinks instead.
126,"Not too shabby, does the job and is a decent fridge. Not too loud and pretty easy to clean. Maintains good temp in all compartments, decent crisper and yeah that's all I can really say about a fridge I guess. I bought it years ago and it's still going strong"
127,"I was very surprised at how much space we had in this fridge, it is a nice big fridge and even with all the food and drink for our family it still looks empty half the time, you can change the shelving to suit your needs and the freezer fits heaps!"
128,This LG GB 450 Fridge is one of the best Fridges I have ever been so lucky to own! The LG GB 450 Fridge Fridge/Freezer is a stunning appliance with all the modern features you would expect from LG. I think next I may have to ask my partner to renovate the kitchen to match the LG GB 450 Fridge!
129,Great happy with the product and costumer service would highly recommend buying this product as it will last a long time going the make and model reveiws I'm not the only one happy with this. If you want to buy for long term investment by far this is for you
130,After a few years its leakinh when its consensastuon and its humid leaking all over the floor but overall ik fridge and would vuy this is ok when we need to inspect the fridges before we buy them and makw sure the warranty holds up because the food fuys dont
131,Fridge is a beast its clean and quiet fridge that refrigerates well. It is sometimes hard to take the compartments out to clean the fridge but other than that it works well and is very spacious for us to store a lot of food. The doors open wide which is also good when trying to access the back of the fridge nice lookl
132,It is a quiet fridge that refrigerates well. It is sometimes hard to take the compartments out to clean the fridge but other than that it works well and is very spacious for us to store a lot of food. The doors open wide which is also good when trying to access the back of the fridge
133,"Bought the 4.5 star energy efficient model compared to the lower rated base mode, as the power savings would end up outweigh the extra costs upfront."
134,"Very happy with the fridge, it looks good and has plenty of storage, and the internal compartments are laid out well."
135,You can faintly hear the fridges power convertor working sometimes but generally it is really quiet.
136,"Hi, had this fridge for one year now, quiet, pleased that it's 41/2 stars energy rating, don't use the ice maker and haven't really considered taking it out, which I believe you can.Freezer could be a little bigger any way. Looks good, fits with my daily white kitchen for what that matters"
137,I replaced my Fisher and PaykelWas worries as never used LG fridge before.But I made best decisionIs ultra quietLoads of spaceShelf stacks backHave ice maker compartmentFits in nicelyDoes not have huge handlesBeautiful stainless steel finishHas LED lightsFreezer has compartments
138,"Bought this last year in EOFY sale on bing lee and it has been a perfect choice. No complains so far, its very quiet and has loads of space for a 2 person household. Highly recommend this for a small home, may not be sufficient for a family with Children."
139,"The fridge is one of the most efficient fridges we have, very quiet, makes very great use of space.The glass is easy to clean and has LED lights inside, best fridge within that price range.Temperature is maintained all regions of the fridge, and allocation of freezer below makes it easy to access fridge.the Freezer has no light which is a little annoying during the night."
140,"This is an sheer upgrade from our previous 90s hand me down fridge. Freezer at the bottom is convenient as I like having the more commonly utilised fruit and vege compartments easily accessible without bending over and digging around. Appreciate the ice tray compartment that you can make extra ice cubes in. Only downside is the temperature information is inside the door. Door has alarm in case you leave it open too long, and has a gentle, self-closing door."
141,"It's silent, and so far maintains temperature seamlessly. We got this because of the energy saving rebate for getting a 4star and above refrigerator."
142,"The first fridge we own. Very quiet, can hardly hear it. Doesn't leave fingerprints/smudges on doors too much though it's platinum/ grey in colour. When it does get a bit dirty looking, it's very easy to clean with just a damp cloth. Keeps food fresh. It's easy to change temperatures as well. Also, ours doesn't have like a ""food"" smell even after around 4 months."
143,"This is one of the best fridges we have used. It maintains a great temperature throughout and does not delay in any sectors. It is very quiet, so great for homes that are small and cosey. It is easy to clean with its smooth surface and it is also very reliable when it comes to long term use"
144,"Awesome fridge/freezer. Nice quiet machine with a great feature where you can fold one of the trays in half to put taller items in. Very spacious fridge for a family of 4. The freezer has a small compartment for the ice, but can remove to put more items in the freezer section."
145,Really pleased with every thing so far. Love having the freezer at the bottom lots of space in fridge.Very easy to clean Quiet most of the time makes a little noise sometimes but nothing annoying. Keeps everything so much cooler than my old fridge. Led light great can see everything so clear .
146,"The fridge itself is great. It looks very smart, has a great layout inside, good capacity for the size. I specifically appreciate the fact that there are no handles sticking out that I could run into. I have my fridge in the middle of our tiny apartment's open plan area and appreciate that it's not loud. Unfortunately when it comes to customer service LG is completely useless. I also had an LG washing machine that broke down and they were a nightmare to deal with to either repair or replace so I hope this fridge doesn't break down soon cause I would hate to have to deal with them again."
147,"Quiet and easy to clean the outsides by damp cloth, space inside good can use every spot, only the egg holders holds 6 eggs, other than that excellent in general. Colour look like morden and got the choice to fit your kitchen. iPhone can be use to communicate with the fridge for the problem."
148,"The fridge is great, spacious and I like the retractable shelf. The LED lights are bright and the door feels very solid. The door is not really anti-fingerprint though and at times it can be a little bit noisy but tolerable. I do not need to use the self diagnostic Smart Diagnosis feature yet and hopefully will never have to."
149,"This fridge suits all my needs; spacious, clean and consistently cool. Never had any faults with it and remains at a high quality after constant use. Kids slam the doors and bang on the racks and still no severe damage. Plenty of room to fit all the groceries and junk foods. Would recommend to anybody looking for a reliable and kid friendly fridge."
150,Perfect size. Great colour. Matched perfectly with black granite bench top. Ample of fridge and freezer space. Fits perfectly to match countertop depth. One of the few fridge found with such perfect fit. Very quiet. Adjustable temperature in both fridge and freezer. Easy to clean. Does not leave fingerprints marking.
151,It takes bit of time for the cleanning . The edge would be hqrd to clean with liquild. It is not noisey too much pretty good in that. It is perfect in cooling within time frame.i would tell you that if you do not have mind for cleanning then it would be good for youm
152,"Compared to the other things I used before, this product is very quiet. I like it because it is simple in design and has no handles.The refrigerator door is hard to stain like a fingerprint. If some stains on the door, the stain is not easily seen and easy to clean. keep a good temperature in freezer and fresh food compartments. Very enough capacity for 3. But It would be much better if the freezer were able to light up."
153,"Relatively quiet and very sleek looking in the kitchen. Shelves in door are strong and have enough room to hold 2L milk bottles, wine bottles etc with ease.One annoying thing is that you have to hold the fridge door wide open if you need to pull out the vege crisper drawer or the freezer drawers for cleaning or to get at something in the back."
154,Great Fridge! Love the foldable shelf! I can keep in the fridge pots of all sizes without needing to transfer the food to containers :D. It's very quiet and keeps the temperature very well. Had it for 1 year and no issues so far. Would highly recommend for a small family!
155,"It does maintain a good temperate, although the settings are either freezing cold with ice or not cold enough there is no in between. The finish is very nice and easy to clean although it does get scratches easily and they are very obvious. The fridge is very spacious! Love the freezer."
156,"Love this Fridge ,it is quiet , looks good and above all keeps all items Fridge and Freezer at an amazing temperature.  I am finding things are lasting much longer by way of freshness and crispness."
157,"The freezer section is a little limited in space . Definitely a Fridge for 2-4 people. If you have a larger family , or big eaters you may want to consider a larger Fridge or have another freezer around."
158,Love my LG!
159,"Really amazing. It has made my life great. The way it keeps my food fresh is unprecedented, the freezing mechanics can not be understated Internal has a very good size with loads of freezer space. It's small on the outside but big on the inside!It's got CHOICE awards. Compare to other fridges within the price range, this one uses much…"
160,"This fridge is so quiet and energy efficient that I'm constantly worried that it is not running. However, once I open the door I get a sigh of relief. This fridge is spacious too. I love the slidable shelf for taller bottles. This fridge is a great addition to my home."
161,I have been looking for a decent prized bottom mount fridge for a while and came across this in Harvey Norman. It has a decent size and doesn't make much noise. The freezer size is more than its peers and compromising the fridge size. The energy rating is only 3.5.
162,"Great fridge, runs great, not too noisy not too expensive on electricity. It's easy to clean, it's easy to use, it['s easy to change the settings on. I like the colour and the stainless steel doesn't stain or dent too easily. Would recommend this fridge to family and friend s."
163,"It7, freezer ice melted, you can use a towel to wipe clean, avoid using sharp items to shovel frozen evaporator plate ice, so easy to scrape the evaporator, resulting in refrigerator failure. After cleaning the door open, let the refrigerator dry naturally."
164,"8, cleaning is complete, plug in the power, check the temperature controller is set in the correct position."
165,"9, the refrigerator running about 1 hour, check whether the temperature drop in the refrigerator, and then put the food in the refrigerator. This time, the refrigerator cleaning is completed."
166,"Tip: It is better to clean the refrigerator every two weeks, or at least once a month to empty the refrigerator, expired, broken, should not be stored food discarded, and thoroughly clean the refrigerator"
167,"This is a great fridge and really keeps our drinks and food items at a great temp.It is very easy to clean & I like how the outside of the door is easy to clean too without the need of stainless steel cleaner.It is not noisy as such but will often make a loud humming noise .. I guess that is how they are these days.The freezer door sometimes looks like it is not sealing correctly but a LG phone person told us that it is ok... not sure how he could tell that on the phone. But the food etc in the freezer remains frozen.I like the alarm that sounds when someone has left the door open, although atm someone has turned that sound off.Overall a great fridge and one that I would recommend to others."
168,Prettygood.Recommendedtoallusers.zxczxczxxzczzzzzzzzzzzzzzz
169,zzzzzzzzzzLooksxxczcxzcxz
170,very neat and clean from outside because of the shiny glossy look. Recommended to friends and family members before.
171,"bought from HN three weeks ago and so far its great! love the size of the freezer, very spacious. Also the ice maker is a big plus. The fridge is also quite spacious, and the modern design goes really well with my kitchen. Easy to control and adjust the temperature. Very satisfied with this purchase."
172,I can’t just say more then a wow for thisIt’s the best fridge don’t need jars for ice barsIce cooling is perfect usually old fridge had a frost problem this Fridge doesn’tChills my water perfectly without freezing itObviously after a very tiring day hard works pays off because of this
173,This is an amazing item it can do a lot of amazing things which is super super super super benficial in life and help me with everyday tasks such as cleaning drying freezing and many more would recommend to someone who has a very hard day a head of them.
174,"- temperature is well kept in all compartments- it is very quiet and has a great energy rating- very easy to clean and maintain, shelves are easy to remove and install and shelves are adjustable as well. swing direction can be changed to fit your needs- large capacity, plenty of spaces. perfect for sharing 2-3 pax., excellent value for money"
175,"Works well, does the job no problems yet. it was installed very quickly and stores a good amount of food, although i would like a bit more different shelf arrangement than what is given default by the manufacturer. Just like most fridge somewhat easy to clean, has about average loudness."
176,"Been using it for one year now. Still going strong.We might upgrade to bigger one when we have a kid, but for the moment this is perfect size for us.Not sure about the energy efficiency however we haven't yet seen any increase on our electricity bills, so all in all great."
177,"I recently moved to a new house, and this is the  one perfectly suits my new kitchen. Good size and works very well. Easy to clean, I just use water to clean it. Simple and easy. It is very quiet and you cannot even hear it at night at all."
178,"After months of research, we decided on this fridge for our new place and now I have recommended this fridge to all my friends! We have a household of two and it is a perfect size. Its quiet and roomy and looks modern. We have had this fridge for 4 months now and have had no issues what so ever! 5 stars!"
179,"This fridge is amazing! It looks sleek being black and it is very spacious. We always amaze ourselves by the amount of food we can fit in here. The only thing is if the fridge hasn't been used/opened in a while it starts to make lots of noise, so just have to open the door once in a while. It maintains temperature very well and yes very easy to clean. All the compartments come out easily, including the shelves on the fridge door. Would not hesitate to buy it again!"
180,"Bought this fridge a few months ago and is well worth the investment. I enjoy the spacing of compartments as well as the specific sections for eggs/vegatables etc. Im not so sure about the colour i got (black) but that ones on me, i think silver looks much better in hindsight so maybe stear clear of that. Surprising amount of space too which is always a positive."
181,"I bought this fridge lie 3 months ago and i believe it worth every cent. Sleeky design make my kitchen look luxurious. The temperature is so cool, it keeps the food last longer. The led light is n. nternal has a very good size with loads of freezer space. It's small on the outside but big"
182,"Really amazing. It has made my life great. The way it keeps my food fresh is unprecedented, the freezing mechanics can not be understated"
183,Among other things it looks sleek and is a great conversation starter when I have parties in my domicile. I am happy with this product and it’s oerformance
184,"Internal has a very good size with loads of freezer space. It's small on the outside but big on the inside!It's got CHOICE awards. Compare to other fridges within the price range, this one uses much less energy than others. Sufficient lighting inside! You won't regret it for sure!"
185,"I bought this fridge lie 3 months ago and i believe it worth every cent. Sleeky design make my kitchen look luxurious. The temperature is so cool, it keeps the food last longer. The led light  is so bright makes it so easy to look for the stuff. The fridge doesnt make any noise at all."
186,"Choice rated this as a top fridge. It's quiet, and keeps consistent temperatures. The freezer is at the bottom and has drawers so it's super easy to reach and see what food there is frozen, and it's great not having to bend down for the frequently used items in the fridge. It's also 4.5 star rated in energy efficiency"
187,Its a good question why is one of us had it up we would have to do the right thing and talk to her but i never can go to computer is a savage and its really a good sleep and watch movies etc with friends and it plays at the same time.
188,"This refrigerator is surprisingly the best refrigerator I have ever bought! The sound quality is dead silent. The apples I put in them stay cold and fresh. When I spill something in the freeze, I don’t have to worry, the refrigerator does it’s job and won’t stick. In just one swipe GONE!"
189,"Maintains temperature perfectly, not a problem with it in the 10 months I've had it. Really super as well. Sometimes I have to check it is still there it is so quiet. Would recommend this product to anyone looking for a quality fridge that looks incredibly beautiful. It is also very easy to clean"
190,"This has been the best fridge we've ever owned . It's so quiet we never hear it , also the size is just perfect for us as we do a lot of meal prep and need a lot of space . The quick freeze setting is ideal for quick cold beers after work . Buy it ! You won't regret it !"
191,"This one was the perfect match to my home. It is quiet and very easy to maintain the temperature. Unlike others, you can easily clean this fridge with the simple microfiber cloths.I don’t have any negative reviews till now so I recommend this one if you looking for the good one."
192,Great product.  Really satisfied with the service very easy to install and also providrs good emission Great product.  Really satisfied with the service very easy to install and also providrs good emissionGreat product.  Really satisfied with the service very easy to install and also providrs good emission Great product.  Really satisfied with the service very easy to install and also providrs good
