0,"I love the option of having 2 freezers or 1 freezer and an extra fridge space, which is the way I use the fridge."
1,But this fridge is not without its issues. It is well built but I had to give it a bad review because of the issues. The drawers for vegetables are too hard to remove from the fridge to clean them as the doors won't open wide enough to get them out.
2,BUT the big issue is with the ice maker. I travel a bit so am away for weeks at a time so that while I'm away the ice maker freezes over and on my return it won't work. Having read reviews here and overseas this is a major problem with Samsung fridges. I have had 2 service calls in 12 months for the same issue. The first time a mechanism in the ice maker was replaced and now the computer has been replaced. This time it took the serviceman over 20 minutes to steam the ice loose so that he could open the ice maker as it had completely frozen over! No wonder I couldn't get it to to open...
3,Here's hoping this works because if it doesn't I expect a new working fridge from Samsung.
4,"I have had problems with my Samsung french door fridge for 2 years now.  Samsung promised to repair it and put me onto a local company RQ in Melbourne who said they would fix it.  They changed parts of the ice maker but it still ices up in back of the fridge.  The fridge is very cold and vegetables freeze up.  I would not touch a Samsung fridge again, beware if buying, Samsung just don't care.  Im taking this to court and am suggesting a class action - please get in touch if you wish to join.  There is something seriously wrong with this fridge"
5,Ice maker broke within 12 months was told they would fix it and if it broke again offer a refund. 4 weeks later and two goes at fixing it broken again. Repairer informed it was a design fault and all Samsung fridges with ice makers so I asked for refund. Samsung refusing to refund now want a forth go at fixing it and claim they will not refund me just keep fixing. Fridge work ok but I paided for a fridge with a ice maker not to keep taking days off work to have someone have a go at fixing a 12month old fridge.
6,"Not every family needs a double door fridge with icemaker but for us it makes a difference. Icemaker works fine, we haven't had any trouble with it. Only thing I wish is the tubs in the freezer were shaped a bit better for stacking food"
7,This fridge is very reliable and has 1 shelf that will open for your taller items. The main negative is there is no build in lock function so my 2 year old just opens the freezer doors and helps himself all the time and it's such a pretty fridge would be nice to have a lock full action instead of using ugly stick on child locks.
8,"Really wanted this fridge and saved for a long time. For $4k it’s not worth the outlay when it does the same things a fridge half the price would do. The ice maker after one year started freezing up and has done so for the past year every month. We have to used a hairdryer every time now to thaw the inside mechanism and then it works for a little while and then all happens again. We run the fridge at the recommended temp so I have no idea why. Great big space inside but heaps of wasted space. When I emptied my last tiny fridge contents into this one, I filled it to the max straight up!! Heaps of room to wave a wand inside but ....???"
9,This was an upgrade from our old fridge and is much bigger and better equipped.  No complaints at this stage and off to a good start.  Cools well and quickly and maintains a good stable temperature.  The freezer is stable and works well also and has plenty of room compared to our old one
10,"Let me first say that I love this refrigerator. Has enough room for everything. It is a counter depth refrigerator so it fit right where we needed it to be...but....as with others that I see on the reviews, our ice cube freezer ices up and we have to defrost it. I had a protection plan and they came to fix it, but it happened again 1 month after repair. My plan had ended so there will be no new fixing, which doesn't seem to help anyway. Today I was going to reach out to Samsung but I can see by the other reviews that this is a wasted effort as Samsung does not seem to care. Shame on you Samsung that you continue to sell your product but don't fix an issue that many owners are experiencing."
11,"We're happy with the fridge performance and it gets lots of positive comments about it's looks but the door has since purchase made a horrible noise (like a weird bird squeaking is how I'd best describe it).  Purchased from Winnings who graciously offered to call for a service on our behalf, missed a call from Samsung on my mobile around a week later then when I rang them back I spent around 30 minutes on the phone to try to book a service call in without my serial number (which I didn't take to work with me). It was almost impossible but after so much time I didn't want to have to call back again so insisted on speaking to a supervisor and finally they booked a service call.  Samsung management must be hard to work for, the poor guys in the service department tried very hard to get me to almost analyse what I could do to the fridge doors to fix the problem myself without a service call.  Questions like ""Do the doors align at the top?"" ""Have you tried to find out if the seal is properly installed"" were asked.  I told them that I work (which surprised them that I couldn't dedicate a whole day to the fridge repair), it's important I work to help pay for the fridge and the food in it I suggested.  Anyway, I hope the repair will go smoothly, there's even a printed piece of paper I have to sign to give them before they will touch the fridge (so they get paid for their repair I suppose).  All this took ages to organise and I was left wondering is this nice looking fridge all worthwhile?  P.S. When I use the icemaker I have to be careful it doesn't spit ice shavings all over the floor by covering the front of the container the ice goes into but apart from that we have been using it for around 9 months and are happy with the performance of the fridge and the internal configeration suits us too."
12,"The fridge never preformed in the way it was intended to. I read a few reviews about this fridge, but thought that they may not be true. I went and bought the fridge regardless. The freezer is the worst I've seen in my life. Ice-cream will NOT freeze always runny, water in a 600ml bottle will take 3 days to freeze and not 100% frozen. Have set to lowest temp, mid temp, did the quick freeze but didn't work.I've been a big Samsung fan and that is why I bought the fridge, but this experience changes everything."
13,The motor of fridge is noisy and runs for long extended times even if the doors are opened at minimal times. We tested both freezer doors below by placing the same bottle of 600ml water in the same location of each door at the same time. We did this a few times and never are they consistent or freeze fully...
14,If your after looks ONLY and don't care about runny ice cream and food not freezing then yeah make the mistake I did.
15,"I will be returning the fridge and not accepting repairs. I don't pay over $3000 on an item to have it repaied.So disappointed with Samsung and all the negative reviews relating to this product and costumer service that I'm really considering boycotting Samsung. Ill swap both my note 9 to an apple, all the family tabs to ipads and my Samsung tv to an LG... very disappointed."
16,"Bought a $3900 dollar fridge from SamsungThe worst mistakeIce maker crapFridge guarantee crapDealing with Samsung,you get better reaction talking to a wallDon't buy a Samsung fridgeSamsung was told about fridge in NovemberNow january still waitingMy Advice don't deal with themMy Name is Jix Michels   I live in Kurnell my email is [email]"
17,"I will start my review by saying we are very happy with the fridge size, capacity, variable options and look, so far this is a great fridge with a flaw.We can also say we can not fault the servicing we have received from Samsung.  I do say service as the day of delivery on the 17 December 2018 a few hours after installation we noticed a water leak from under the fridge over the kitchen floor. We turned off the water tap and checked all the fixtures were correct. Plugged in again and few hours later yet again still leaking. A service call was placed and a Samsung contractor was very quick to respond and attend. This must be a regular fault as the service man walked straight in and dismantled the ice dispenser and replaced with the a new one he had specifically brought with him.The leak was now fixed but still not able to get cold water. The manual said to allow a little time for this. After 2 days we still had tepid water from the dispenser. When Samsung rang to check the leak was fixed and we advised the water issue and they said someone would be in contact soon. We did not hear from anyone so raised another service call to which they did respond very quickly but also assured us on the phone that the water should be cold. A repair man was here the next day. He knew exactly what we had a problem with and said he has to attend to this nearly every day.  This fridge does not dispense cold water at all and never will.  This is apparently the problem of having an ice dispenser. We specifically went to purchase a fridge that dispensed cold water, we did not require and did not want an ice maker in any capacity.  We went above budget to purchase this fridge for the cold water dispenser but also due to the option the freezer could be used as a fridge instead.  Apparently the only fridges that dispense cold water are the side by side. We were not told this at the time of purchase as this would have made a change to our purchase. Not happy at all that we paid over $3000 for a water filter.I will finish my review on the fridge itself in saying the space in the fridge is great as we have now gone from 2 regular sized fridges to just one.  The option to have one space as a fridge or freezer is also a bonus as we do require more fridge than freezer space with our lifestyle and now that I still have to keep water bottles in the fridge."
18,There’s a door for the fridge that does not close easily and we always have to go back to close it. The water filter and ice is really cool and convenient. The inside is a bit small which is weird considering the size of it. The colour is great very fitting and not noticeable when it’s dirty on the outside
19,"ve our new Samsung Fridge. Love the space, and the ability to covert freezer space to additional fridge space."
20,"Clean design and lines, easy to open and close doors, and good water and ice dispenser. Enough space for our large family, and for entertaining. Look likes like a nice high-end fridge."
21,"We bought our fridge about 18 months ago.  Love, love, love the fridge.  Its amazing how much you can fit into it considering it doesn't look as large as it truly is.  Use the facility of converting the fridge to freezer.  However, not long after having it, we did have issues with the ice maker which we use all the time.  It continually  faltered. From dripping, to then freezing and then to not working at all (even after doing all the proper checks and home maintenance).  The first two times the faulty component was replaced.  After the third fault with the same part, a report was written to Samsung by the technician.  He felt it would always be an issue,  I think we were just unlucky.  Not once did Samsung accuse us of it being User Error, nor did the  technicians.  Samsung within no time offered us either our money back or total replacement.  As we love our fridge so much, we decided on the replacement.  We were originally given 7-21 days before delivery.  Didn't even wait a week, and it arrived on Christmas Eve (today).  Amazing.  Having had experiences of faulty appliances in the past (not Samsung) they are usually quick to blame the user.  Not in this case at all.  We usually end up continually replacing parts, often at our cost.  Their customer care is second to none and I will not hesitate at all in purchasing more Samsung products in the future."
22,"Love our new Samsung Fridge. Love the space, and the abilty to covert freezer space to additional fridge space."
23,"Clean design and lines, easy to open and close doors, and good water and ice dispenser. Enough space for our large family, and for entertaining. Look likes like a nice high end fridge."
24,This refrigerator is the best. Love how it has a bunch of space and easy to clean. Easy to make ice and doesn't take alot of power to run. Bright light for the night when wanting a quick snack. Very convenient to slide on floor. Not a bad price. High quality. Yes. Recommend to friends.
25,We love our fridge! The space is adaptable so we can change things around when we’re entertaining so That all the different platters etc. fit! The ice maker is great! Saves room in the freezer and holds a good amount of ice. It can be a bit noisy when refilling but you can turn it off if you need to.
26,"My samsung refrigerator is 5 years old and it is already ready to be thrown into trash. About 16 months after we bough it the ice maker stopped working. We went around that by turning off the ice maker completely and turning the entire refrigerator off for two weeks until it melted. After that we never used the ice maker. It just turned 5 years and off course warranty expired. Just one month after the warranty expired the fridge part stopped working. Called Samsung they sent a technician who said it is the compressor and due to the special gas in it we cannot fix it. It simply cannot be fixed due to that special gas since no one is licensed/certified to handle that gas. Please don't buy any samsung refrigerators you would regret it greatly. I had read this kind of reviews prior to buying this refrigerator but I didn't take it seriously. I regret that very much now. As one reviewer said ""this was the most beautiful piece of crap I have every owned"". I learned the hard way beauty is not enough it needs to work as well."
27,"We have been using this Samsung refrigerator for 8 years now it has given excellent service recently a first damage we had was a door spring the technician visited our place and replaced it for $25/- great service and very timely service, the technician was very helpfull and also provided some valuable tips love the refrigerator"
28,"We have been using this Samsung refrigerator for 8 years now it has given excellent service recently a first damage we had was a door spring the technician visited our place and replaced it for $25/- great service and very timely service, the technician was very helpfull and also provided some valuable tips love the refrigerator"
29,"Very impressed with this Fridge, would buy again!! Highly recommend this Fridge to anyone who is happy to spend on a Fridge that will last a long time, I have other friends who have purchased this Fridge and have not had any issues with it at all. Great purchase !"
30,Well it was going fine until about a month ago when we noticed that foods in the refrigerator section were not overly cold and going off very quickly ! Freezer seemed to be OK.Temperature had been set at 3 degrees from day dot.
31,"Called up the ( overseas ) call centre and organised a repair man to come out and have a look.Was advised to turn the fridge off to see if that would reset the computer, it didn't ! Well , it did , it reset the bottom right hand "" Freezer "" section back to a fridge, so all the frozen items in that side were defrosted ( and lost ).Repair man said that the compressor in the fridge section was gone , it could be fixed , but that would only last 18 months max , by then the warranty would be well and truly finished . He advised that the fridge be written off. The unit was purchased in November 2016 , so not quite 2 years old ! At least it was within warranty ( by 16 days ! ) ."
32,"As of today, I still have not had resolution from Samsung, apparently waiting on an ( Australian ) case manager to attend to my case. It's been 7 days since my case was lodged.Daily calls to the ( overseas ) call centre have not helped, there is no way of contacting anyone within Australia."
33,"If only this had occurred at the beginning of December, my Harvey Norman Extended Warranty would have kicked in and I would have been sorted out within a few days !!!"
34,"Be aware, the fridge was good ( when it worked ) , the warranty support has let this down !I will NOT be purchasing another Samsung Fridge !"
35,"***  Update  ***During the writing of this review I was actually on hold with the Call Centre ( again ) and was eventually put through to a Case Manager in Australia.There appears to be a fair amount of rigmarole attached to the process of refunding my money. Refunds can take a few weeks !Samsung still want to collect the old unit, it will be sitting in my garage ,as I need to get myself a new fridge !"
36,I loved this fridge until it started to riday under the finish at the bottom of the doors.  Of course nothing cant be done because it was just out of warranty.  Considering the investment cost of this product.. I'm very disappointed and will continue to be until I make my final payment on the credit line taken to purchase it and I can replace it.
37,"The Good.The fridge has a large capacity which is assisted by there being no central vertical bar to impede access when you open the two french doors. To get around the issue of sealing, a “flip out” bar is attached to the left door which swings into position when that door is closed. There is a warning in the Manual alerting users to be careful when closing the door that this bar is still in the retracted position but we have never experienced any issue with this. It works flawlessly.The fridge is super quiet. Even after putting your ear up to it, it is still next to impossible to hear anything. (There is one exception to this. See in the “Not So Good” section below)Beneath the two main french doors are two smaller french doors. The one on the left is the bottom mount freezer. The one on the right can be used for a number of purposes. You can choose to set it as an extension to your normal fridge section or you can set it as an extension to your freezer. It's a great idea and it works well. I have seen some other reviews claiming people were unhappy with the freezer temperature (some claiming they couldn't get it lower than -4). Happy to say after 24hrs from first installation, I was able to use a digital thermometer to measure and confirm a temperature of -18. Subsequent checks confirm it to be holding that temperature solidly. Additional to the fridge/freezer setting it also allows you a further two intermediate settings.Interior lighting is bright and covers all internal areas.Ice-maker works well and is also able to create “crushed ice” on demand. There are only two adults using it at the moment so I am unable to say how much ice is available before it runs out but we haven't experienced that yet.Interior shelving is height adjustable with one shelf having a means of folding back to allow tall bottles (and similar) on the shelf below"
38,"The Not So Good (this is really nit picky but at least you know)Ice is not clear (more white) and is not uniform in shape but I understand this is common in ice-making fridges and is caused by the rapid freezing process they must use to replace the ice quickly.As previously mentioned, the fridge is VERY quiet. However, the quietness is punctuated by a random clunking which I believe is created ice dropping into the ice storage area. It's a bit unnerving the first few times you hear it but you quickly get used it it and it only occurs over the next couple of hours until it has replenished its ice.The fridge must be plumbed in. There is no capability to top up a reserve manually. You will need to factor in the cost of a plumber installing a tap outlet adjacent to the fridge (on the wall behind it) when purchasing this fridge.Door shelving is removable but not height adjustable.If I was asked what my biggest gripe with the fridge is (its not really a big issue to be honest), I'd have to say the non-self closing doors. The four fridge doors require you to push them closed. Our previous fridge was the traditional type that if you left the door open, it would (generally) close itself. Not so the Samsung. It must be pushed closed. There is an audible alarm if the door is left open longer than two minutes but there have been a couple of times I found the door slightly ajar but not enough to leave the light on and trigger the alarm. Two adults here have learnt quickly to ensure the doors are pushed closed but children may be a problem."
39,"Overall, I would recommend this fridge. The “Not So Good” attributes are rather trivial and I have only included them for completeness."
40,The French door option creates a classy look in my kitchen with the other stainless (generic branded) appliances.  The temperature is consistent however I notice it’s more efficient when we do not open both doors at the same time.  Very easy to open and close because there’s no large items in the door shelves.
41,"I bought this fridge many months ago, and I have been thoroughly impressed by how consistent and reliable it is. I've had no freezing of any foods in the fridge, or thawing of foods in the freezer. I would totally recommend it to someone who's ready to spend a bit of money and get a fridge thats extremely reliable"
42,"I bought this fridge a few months ago, and it is amazing. I find the price quite high, but the quality is amazing so that's a plus. The doors are hard to open sometimes compared to my older fridge. The ice maker works, overall it is a good fridge that I'd recommend buying!"
43,Great working fridge with a lot of room to store items in the fridge and freezer section the fridge is excellent on power consumption the fridge is east to open and close the fridge always holds good temperature for all off your food products I would recommend this fridge to anyone
44,Our fridge freezer of almost 10 years packed in and we decided to buy the Samsung 719DSL. The ice maker works really well perfect ice every time. Only works with small cups large ones don't fit very well. The fridge its self has loads of space and shelves and the freezer is about the same
45,We have had this fridge fro almost a year and we are still feellin it!We got the darker finish and looks super classy. The unit is top quality from the finish to the way the doors open and close to the plastic drawers inside. The drawers and on rails and open and close with ease.
46,"The water unit is great. The water is slightly chilled but not too cold. No issues with the ice unit, always ice when we want it."
47,"The bottom right door we have set to Fridge mode because we have a lot of food to keep cold. No issues with this, the food does not freeze unless its in the freezer."
48,"We love this fridge, my wife and i are like the guy in his undies on the colourbond ad, sometimes we just stop and look at the fridge and take it all in."
49,"We purchased a Samsung refrigerator 3 years ago during a kitchen remodel. We have already spent $700+ in repairs and service. The defrost system broke down, leaking on our new floor and the french door mechanism has failed.  Please save yourself the time, money and aggravation and purchase another system."
50,Since purchasing I have read multiple personal (not sponsored) reviews and these all seem t be recurring themes with the Samsung refrigerator.
51,Don't buy
52,Have this fridge for 2 years and best so far. One of the bottom sides can be used as a freezer or fridge. It is very spacious and has a ice and water dispanser. Havve to change the filter every 6 months. The inside can be reorganised depending on your usage
53,"The silver matt finish might be the best choice to suit 90% kitchen decoration style. It always worth to spend a little extra money on a fridge which just able to fit into the space. As in my case, it is the most frequently used piece in the kitchen, and generated a lot happiness as I didn’t expected."
54,great fridge very reliable and doesn't cost the earth to operate. always enjoy my Samsung products as they are good value for money and doesnt just break for no reason. will always stick with Samsung. food is always fresher and cold compared to anything else i have ever bought from the fridge range
55,"I absolutely love this fridge, I have had it for about a year and never had any problems, I love the design and especially the lock function on the water to keep my little one away, and the space is a plus. There is no negative aspects of this fridge in my opinion."
56,"Large storage, flexible shelving configurations , ice maker is great, have had no issues with fridge yet 12 months in.Freezer works great and has loads of space.Cash back took a decent amount of time to receive and I had to call / chase up form memory it was at least 3 months"
57,"This fridge is pretty good, the temps are very easy to set and change and the ice maker is fairly quick only down side is the ice make is loud with the ice drops. scares you when you are not expecting it. absolutely love my fridge and would not think of any other brand"
58,"Very easy to use, huge storage space and the changing function of the bottom right hand section is so handy. We have it as a chiller, so it keeps things really cold. Deli stuff lasts ages! The humidity control in the main fridge helps keep my veggies crisper for longer and the nifty little shelf that folds up for tall bottles is perfect for storing wine or other tall bottles. The door shelves are huge and can hold heaps. We're a family of 4 and even a big shop fits in to this fridge easily. The plumbed water and ice dispenser is very convenient, even the kids can operate it."
59,"Its maintaining a consistent temperaturevery quite, plenty of roomElegant lookworth the moneyeasy to cleanhappy with the option of changing converting one section as fridge or freezer.user friendlyenergy efficienteasy to change the filterGreat purchase and happy customerDisplays temperature and love the touch screen."
60,"It maintains an excellent temperature in all compartments, never hear it and relatively easy to use and clean. I do find that if you use the second part of the freezer as a fridge you don't have a lot of freezer space which is a bit of a problem but other than that it works really well."
61,"Be careful before owning a Samsung Fridge!! The fridge design not reliable and it can breakdown anytime.We own the French doors fridge for 5 years and purchased 5 years warranty to come with it. During the 5 years, numerous problems with the fridge and the problems not fixed some time. After warranty period, the defects still come back to you. Wondering what to do now!!"
62,Great product and love the customer service . Highly recommended the brand and customer service . I have already referred few friends and will continue to do so. What an amazing feeling . I believe this is what called the quality product and amazing customer service even after sale .
63,I must say I have been very happy with my Samsung Refrigerator  no problems have occurred since I bought it and it has kept food at the right temperature and the freezer could maybe just slightly larger but it is still sufficient             for me but you have to be selective with what you buy to freeze.
64,"The fridge works fine but the so called Stainless steel got surface rust on it after a short time and we don't live near the coast! Samsung were literally the worst company to deal with in history. Arrogant and unhelpful.Even the Shelves cracked and needed replacing and Samsung refused to replace but fortunately the ""Good Guys"" paid for that themselves and said Samsung are very difficult to deal with."
65,"I have defrosted ice machine and always regularly do so along with regular filter changes apon red light which is usually every 6-8 months, contacted company under warranty and didn’t do anything for me, just noted the problem on there computer, for how much you spend on fridge rather disappointed as I love my crushed ice."
66,"The product I fill the fridge with is always fresh and perfect temperature, design is very modern & very well setup internally for packing ease.The fridge is ultra quiet and the performance is amazing, I will highly recommend to family because it is such a great item to have."
67,"My fridge is just over two years old and just out of warranty. Unfortunately, I had a problem with my ice maker fan which led to a $460 repair. The replacement part was completely redesigned, leading me to believe that I was not the only person having to replace this expensive part. When I called customer service, the rep told me that she gets a lot of calls about faulty ice makers. I have contacted the office of the president and, after an initial email asking me to contact them, they have never answered my repeated attempts to get back in touch with them either by phone or email. Unacceptable. Wish I had purchased a different brand."
68,Our new fridge is perfect.  I has both quick dispense water and ice in the door and is a non plumbed fridge. This is exactly what I have been looking for now for a long time and the only one I have found that perfection the market.  It is a great size with lots of internal space and runs great.
69,Very quiet fridge freezer easy to clean and big enough for plenty of food and drinks  the drink machine is perfect for the kids to grab a quick cold drink and no mess either. Would say money well spent here and would buy another for sure without a worry as they last
70,I love my fridge . As it is very quiet. Easy to use. Can clean  easily. Keeping good temperatures. Setting is very easy and is very useful in any climate. Very good power consumption.Enough space in all compartments. And the compartments are very adjustable.Is having no odour as  the settings are nice
71,maintains a good temp all through the day and shows the temp so easy to double check if all going alright or not.Very easy to keep it clean with minimum amount of noise.very spacious and have enough space for everything we need to place in there.overall a product to match my need
72,Looking for the right model to fit our families needs and the space in our kitchen was a challenge but this little beauty was the right choice!!  The ice and water dispenser are easy and I love the doors and how easy it is to access the fridge and freezers.  Recommended
73,"Had this for 2 years now. It's great and reliable! My only gripe with the design is the thick door which has to protrude 100mm from the cabinet. Either that or make the cabinet 100mm wider. Having said that, almost all fridges of this type are designed this way nowadays. The 4th door cool select convertible is nice feature but always left it as ""freezer"", otherwise, there will be little space for a freezer with just one door. Also, I had to put one of those chair leg rubber pads on the water/ice dispenser levers to prevent it from being scratched."
74,"This is the best fridge I have ever bought, its quiet, it maintains its temperature in all compartments well and the water dispenser /  ice maker is amazing, it produces cubed or crushed ice its that easy to us my 3 year old daughter cant do it!!! Well done Samsung. very happy :)"
75,"Easy fix, air pocket forming in between drain tray and drain hose. TURN OFF POWER, SECOND STEP TURN OFF POWER. Remove all shelves from fridge section, remove evaporator cover, three screws in total, gently from top to bottom remove cover, flush hot water inside drain tray, use a 1/4 inch hose to blow down the hole until cleared, cut and small strip of metal 4cm X 0.5xm and wrap around heater and place into hole. Reverse steps....Next remove bottom back plate on fridge, remove hose to the right, and clean hose. And Wham bam, give yourself a high five. Your a genius.SincerelyFrustrated Samsung technician"
76,"So, we chose this fridge for it's configuration and ice and water dispenser. The bottom 2 compartments are freezer but the right bottom can be used as a fridge instead, which is how we use it. This works great as a ""drinks fridge"". We have been very happy with this fridge til recently when the ice maker stopped working, within 3 year of purchase. Apparently this is a common problem and it was fixed under extended warranty. With the fix in place though, it is now leaking (which we are getting around to being fixed) within the fridge from the water/ice dispenser. It is a minor leak but an inconvenience."
77,"I feel we are missing having a butter compartment, but that is minor. The crisper draws are difficult to pull apart in order to clean the debris that has gotten caught in crevices that I can't clean. I did try to watch a video on how to pull the draws apart in order to clean in the crevices, but alas, it was not easily done and I cracked the draw and so have not attempted this again."
78,"Like many stainless steel looking appliance, fingerprints on the trims and facade is a bit of an issue. But it does wipe down easily enough."
79,This is otherwise a great fridge that we are overall happy with.
